id,question,answer,category,isActive,hitCount,aliases,keywords,createdAt,updatedAt
faq_patch_chuguo_01,中外联合培养项目能否不出国？是否必须出国？,可以。除金融学中澳班外，其他中外联合培养项目均可选择不出国，通过在地国际化在国内完成学业。\n\n不同项目的出国要求：\n- 金融学中澳班：属于定向出国培养项目，报考时需有明确的出国意向，不适合明确选择不出国的同学。\n- 其他联培项目（计算机、通信工程、人工智能、英语、会计学、金融学国际班、法学等）：鼓励出国，但允许因个人原因选择在地国际化，留在五邑大学按国际化培养模式完成后续学业。\n\n选择不出国（在地国际化）的影响：\n- 仅授予五邑大学学士学位和本科毕业证\n- 无法获得国外合作院校的学位\n- 出国无额外选拔考试，凡修读完国内阶段课程且英语达到合作院校要求的学生，均可申请出国\n- 选择不出国无需提供证明，留在原班级编制，不重新分配班级\n\n具体以当年官方通知为准。,出国政策,t,124,"{可以不出国吗,必须出国吗,能在国内读吗,不出国可以吗,在地国际化}","{不出国,出国,在地国际化,必须出国,中澳班,定向出国,双学位,培养模式,国内完成培养}",2026-06-10 23:56:00.769,2026-06-17 10:13:53.863
faq_patch_zhaosc_01,联合培养项目的招生计划是怎样的2026年各专业招生人数是多少,"2026年五邑大学中外联合培养项目各专业计划招生人数如下：

| 专业 | 2026年计划招生人数 |
|------|-------------------|
| 计算机科学与技术 | 90人 |
| 通信工程 | 120人 |
| 人工智能 | 140人 |
| 英语 | 70人 |
| 会计学 | 120人 |
| 金融学（国际班） | 65人 |
| 金融学（中澳班） | 45人 |
| 法学 | 100人 |

**合计：750人**

招生对象为广东省普通夏季高考考生，公共外语教学为英语，非英语语种考生慎重报考。录取时达到广东省对应批次录取分数线，优先考虑填报第一专业志愿的考生。",intent_招生计划,t,77,"{招生计划,各专业招多少人,总招生人数}","{招生计划,招生人数,名额,计划,90人,120人,140人,750人}",2026-06-10 22:49:43.811,2026-06-17 09:52:13.322
faq_table_1781023978596_51fb,中外联合培养项目在读期间可以转专业吗有什么规定,"结论：不可以转入项目外普通专业。

中外联合培养项目录取的本科生，在读期间不得转入项目外其他普通专业（即不能换到其他普通本科院系）。

例外情况：本校其他普通专业学生若符合接收条件，可以申请转入中外联合培养项目内的相关专业。

项目内转专业：在联培专业之间互换（如计算机↔通信工程），需参加国际教育学院考核选拔，接收人数不超过该专业当年计划招生人数的15%，具体参见《2025年国际教育学院本科学生转专业工作实施方案》。

以上规定以当年学校正式转专业方案及学院通知为准，如有疑问请联系国际教育学院咨询老师。",转专业,t,75,"{转专业规定,能转专业吗,转专业条件}","{会计,金融,法学,转专业}",2026-06-10 00:52:58.597,2026-06-17 09:54:44.85
faq_official_2026_02,颁发的学位证书和毕业证书是否与颁发学校的其他全日制本科一样?是否标注“中外联合培养”等不同字样?,联合培养学生获得的五邑大学学位证书和毕业证书与其他全日制本科生获得的学位学历证书一样，不会标注“中外联合培养”等不同字样。,证书学位,t,63,"{毕业证有区别吗,会标注中外合作吗}","{学位证,毕业证,全日制,标注,联合培养,区别}",2026-06-10 13:42:47.351,2026-06-17 07:29:14.462
faq_extra_1781022709944_7444ce,中外联合培养项目常见问题答疑汇总,"国内阶段收费标准：

工科类专业（计算机科学与技术、通信工程、人工智能）/ 英语专业：学费 5710 元/年 + 项目培养费 38000 元/年 + 住宿费 1500-1600 元/年

经管/法学类专业（会计学、金融学、法学）：学费 5050 元/年 + 项目培养费 38000 元/年 + 住宿费 1500-1600 元/年

金融学（中澳班）额外需一次性缴纳 15000 元项目管理服务费。

在地国际化选项：48000 元/学年（住宿费另计）",收费标准,t,37,"{收费明细,费用构成,学费明细}","{学费,费用}",2026-06-10 00:31:49.945,2026-06-16 07:23:09.589
faq_major_1781023089283_8h1f,计算机专业合作的海外院校是哪两所,五邑大学计算机科学与技术（中外联合培养）专业对接英国朴茨茅斯大学和澳大利亚维多利亚大学。,专业详情,t,29,"{计算机对接什么学校,计算机合作院校,计算机去哪所大学,计算机国外大学}","{计算机,对接,院校,合作,学校,朴茨茅斯,朴次茅斯,维多利亚,计算机科学与技术,合作院校,对接院校,什么学校,哪些学校,哪个学校}",2026-06-10 00:38:09.284,2026-06-16 00:26:32.171
cmq9lwu5x009q1118rquj2xhp,英语专业2026年招多少人,2026年五邑大学英语（中外联合培养）专业计划招生70人。,intent_招生计划,t,24,"{英语专业招多少人,英语招多少人,英文招多少人,英语招生人数,英语招多少,英语专业招生人数}",{},2026-06-11 14:42:30.453,2026-06-12 04:31:33.66
faq_extra_1781022709945_4i00uw,国外阶段学费多少钱?,国外阶段(人民币估算/年):朴次茅斯约 25.7 万、维多利亚约 29.5 万、沃隆港 32-34.9 万、萨塞克斯 29.2-34 万、麦考瑞 34-34.2 万、悉尼科技 38 万、斯旺西 28.7-31 万。,intent_海外收费,t,20,"{国外学费多少,海外费用,出国要多少钱,国外一年多少钱}","{学费,国外}",2026-06-10 00:31:49.945,2026-06-15 15:19:44.452
cmq9mkhcp00di1118g9uvnk12,人工智能专业每年学费培养费住宿费分别是多少,人工智能属于工科专业，国内阶段收费：学费5710元/年 + 项目培养费38000元/年 + 住宿费1500-1600元/年。若后两年选择不出国，项目培养费调整为48000元/年。赴国外学习阶段费用由合作院校根据当年标准收取。,intent_国内收费,t,17,"{人工智能学费多少,AI学费多少,人工智能费用,人工智能收费}",{},2026-06-11 15:00:53.594,2026-06-17 10:13:29.062
faq_official_2026_19,后续不出国需要提供证明吗？剩下两年要混班吗？,可以。除金融学中澳班外，其他中外联合培养项目均可选择不出国，通过在地国际化在国内完成学业。\n\n不同项目的出国要求：\n- 金融学中澳班：属于定向出国培养项目，报考时需有明确的出国意向，不适合明确选择不出国的同学。\n- 其他联培项目（计算机、通信工程、人工智能、英语、会计学、金融学国际班、法学等）：鼓励出国，但允许因个人原因选择在地国际化，留在五邑大学按国际化培养模式完成后续学业。\n\n选择不出国（在地国际化）的影响：\n- 仅授予五邑大学学士学位和本科毕业证\n- 无法获得国外合作院校的学位\n- 出国无额外选拔考试，凡修读完国内阶段课程且英语达到合作院校要求的学生，均可申请出国\n- 选择不出国无需提供证明，留在原班级编制，不重新分配班级\n\n具体以当年官方通知为准。,在地国际化,t,17,"{不出国要证明吗,不出国要混班吗,国内读要什么手续}","{在地国际化,不出国证明,原班级,班级编制}",2026-06-10 13:43:05.959,2026-06-15 15:24:05.594
